id;building;year;retrofit;area;gml_id
0;AB;1900;;5248.998649589301;DEBE3D04YY50000BlO
1;AB;1905;;5215.630485692804;DEBE3D04YY50000Rac
2;IWU Transport;1905;;19.067680802691047;DEBE3D04YY50000DCT
3;AB;1905;;1255.4719744186336;DEBE3D04YY50000Lev
4;AB;1905;;3360.042990322825;DEBE3D04YY500002JB
5;AB;1955;;3098.2892874671484;DEBE3D04YY5000035o
6;AB;1905;;3008.8494387369037;DEBE3D04YY50000Neh
7;IWU Transport;1905;;37.858149360853886;DEBE3D04YY50000R2f
8;AB;;;1300.550818121435;DEBE3D04YY50000Gm5
9;IWU Technical and Utility (supply and disposal);1905;;5.600905024008692;DEBE3D04YY50000IyF
10;AB;1905;;951.8787120792439;DEBE3D04YY500002ZF
11;AB;1905;;2132.6720777832093;DEBE3D04YY50000AcP
12;IWU Transport;;;0.0;DEBE3D04YY50000Kt1
13;AB;1905;;1573.2750182099826;DEBE3D04YY50000GXe
14;IWU Trade Buildings;1905;;28.581519449957494;DEBE3D04YY500005l3
15;AB;1905;;4330.845324198673;DEBE3D04YY50000Ct5
16;-;1905;;153.70264631890208;DEBE3D00YY1Y50004P
17;AB;1905;;;DEBE3D04YY50000Peo
18;-;1905;;;DEBE3D04YY50002bU7
19;AB;1905;;;DEBE3D04YY50000Ncz
20;AB;1905;;;DEBE3D04YY500005Oq
21;IWU Culture and Leisure;1905;;;DEBE3D04YY500001GY
22;AB;1955;;;DEBE3D04YY50000GZe
23;AB;1955;;;DEBE3D04YY50000CMU
24;IWU Transport;;;;DEBE3D04YY50000KSa
25;AB;1900;;;DEBE3D04YY50000QXO
26;AB;1905;;;DEBE3D04YY500005Lc
27;AB;1905;;;DEBE3D04YY50000HML
28;AB;1905;;;DEBE3D04YY50000RXk
29;AB;;;;DEBE3D04YY50000L1T
30;AB;1905;;;DEBE3D04YY50000Cyx
31;AB;1905;;;DEBE3D04YY500008VN
32;AB;1905;;;DEBE3D04YY500000uD
33;AB;1905;;;DEBE3D04YY50000JUQ
34;AB;1905;;;DEBE3D04YY50000Jzy
35;-;1905;;;DEBE3D04YY50002bng
36;AB;1905;;;DEBE3D04YY50000PNl
37;AB;1955;;;DEBE3D04YY500008AI
38;AB;1905;;;DEBE3D04YY50000G12
39;AB;1955;;;DEBE3D04YY50000PyU
40;IWU Sports Facilities;1905;;;DEBE3D04YY50000IeR
41;-;1905;;;DEBE3D04YY500005Xu
42;SFH;1905;;;DEBE3D04YY50000Lg8
43;AB;1905;;;DEBE3D04YY500008pH
44;IWU Health and Care;1905;;;DEBE3D04YY500003I0
45;AB;1905;;;DEBE3D04YY50000IJD
46;SFH;;;;DEBE3D04YY500004xw
47;-;1905;;;DEBE3D04YY50002ceG
48;AB;1905;;;DEBE3D00YY1Ha0003w
49;AB;1900;;;DEBE3D04YY50000PO8
50;AB;1905;;;DEBE3D04YY5000058C
51;AB;1905;;;DEBE3D04YY500007Wv
52;AB;1905;;;DEBE3D04YY500005a4
53;AB;1905;;;DEBE3D04YY500001MA
54;AB;1905;;;DEBE3D04YY50000GBo
55;-;1905;;;DEBE3D04YY50002cQp
56;-;;;;DEBE3D04YY50002cQh
57;-;;;;DEBE3D04YY50002bj7
58;AB;1905;;;DEBE3D04YY500002Vz
59;-;;;;DEBE3D04YY50002cb6
60;AB;;;;DEBE3D04YY500003Pf
61;AB;1905;;;DEBE3D04YY500002lt
62;-;1905;;;DEBE3D04YY50002blL
63;AB;1905;;;DEBE3D04YY500009jQ
64;AB;1905;;;DEBE3D04YY500009Qd
65;AB;1905;;;DEBE3D04YY50000DEj
66;-;1905;;;DEBE3D04YY500009Fz
67;AB;1905;;;DEBE3D04YY50000COa
68;AB;1905;;;DEBE3D04YY50000PBN
69;AB;1905;;;DEBE3D04YY50000IVk
70;AB;1905;;;DEBE3D04YY500004IA
71;AB;1905;;;DEBE3D04YY500006JC
72;-;;;;DEBE3D04YY50002cVL
73;AB;1905;;;DEBE3D04YY500006oB
74;AB;1905;;;DEBE3D04YY500001FC
75;IWU Technical and Utility (supply and disposal);;;;DEBE3D04YY50000BBT
76;TH;1905;;;DEBE3D04YY500006na
77;AB;1955;;;DEBE3D04YY50000Mls
78;IWU Transport;1905;;;DEBE3D04YY50000PbF
79;AB;1905;;;DEBE3D04YY50000MFN
80;AB;1905;;;DEBE3D04YY50000ImQ
81;AB;1905;;;DEBE3D04YY50000Rfo
82;AB;1905;;;DEBE3D04YY50000AJm
83;AB;1905;;;DEBE3D04YY50000Rt0
84;-;;;;DEBE3D04YY50000Qyp
85;AB;1905;;;DEBE3D04YY50000ERg
86;AB;1905;;;DEBE3D04YY500001Wu
87;IWU Transport;1905;;;DEBE3D04YY50000LDg
88;AB;1905;;;DEBE3D04YY500006iV
89;-;;;;DEBE3D04YY50002bxT
90;AB;1905;;;DEBE3D04YY500002jr
91;AB;1905;;;DEBE3D04YY50000FQS
92;IWU Transport;1905;;;DEBE3D04YY50000JjD
93;AB;1905;;;DEBE3D04YY50000Hsc
94;AB;1905;;;DEBE3D04YY50000Cyt
95;AB;1905;;;DEBE3D04YY50000POZ
96;AB;1905;;;DEBE3D04YY500002cG
97;AB;1905;;;DEBE3D04YY50000NMB
98;AB;1955;;;DEBE3D04YY500008PC
99;IWU Hotels, Boarding, Restaurants or Catering;1955;;;DEBE3D04YY500002HX
100;AB;;;;DEBE3D04YY50000D1X
101;AB;1905;;;DEBE3D04YY50000Oju
102;-;1905;;;DEBE3D04YY50002bpa
103;IWU Transport;1905;;;DEBE3D04YY50000GQP
104;AB;1905;;;DEBE3D04YY50000Nwi
105;IWU Transport;1955;;;DEBE3D04YY5000065F
106;AB;1905;;;DEBE3D04YY50000EY7
107;AB;1905;;;DEBE3D04YY50000GTB
108;AB;1905;;;DEBE3D04YY50000Cxk
109;AB;;;;DEBE3D04YY50000CuT
110;IWU Transport;1955;;;DEBE3D04YY50000A3t
111;AB;1905;;;DEBE3D04YY50000AJb
112;AB;1905;;;DEBE3D04YY50000NEy
113;AB;1905;;;DEBE3D04YY50000HGP
114;AB;1905;;;DEBE3D04YY50000JZF
115;AB;1905;;;DEBE3D04YY50000CEY
116;AB;1905;;;DEBE3D04YY50000HK8
117;AB;1905;;;DEBE3D04YY50000Q97
118;AB;1905;;;DEBE3D04YY50000GKb
119;AB;1905;;;DEBE3D04YY50000KBl
120;AB;1905;;;DEBE3D04YY50002Xut
121;AB;1905;;;DEBE3D04YY5000085H
122;AB;1905;;;DEBE3D04YY50000JuW
123;AB;1955;;;DEBE3D04YY500001tj
124;AB;1900;;;DEBE3D04YY50000FEP
125;AB;;;;DEBE3D04YY50000EAO
126;IWU School, Day Nursery and other Care;1905;;;DEBE3D04YY500006zT
127;AB;1905;;;DEBE3D04YY50000LtY
128;AB;;;;DEBE3D04YY50000Gtj
129;AB;1905;;;DEBE3D04YY50000G7N
130;AB;1955;;;DEBE3D04YY50000Gpp
131;AB;1905;;;DEBE3D04YY50000JNM
132;AB;1905;;;DEBE3D04YY50000Czk
133;IWU Transport;1905;;;DEBE3D04YY500004c9
134;AB;;;;DEBE3D04YY50000GqT
135;AB;;;;DEBE3D04YY50000Exo
136;AB;1905;;;DEBE3D04YY50000ICL
137;AB;1905;;;DEBE3D04YY5000024v
138;AB;1905;;;DEBE3D04YY500008Rf
139;IWU Office, Administrative or Government Buildings;;;;DEBE3D04YY50000A3p
140;AB;1905;;;DEBE3D04YY50000R1u
141;AB;1905;;;DEBE3D04YY500007YH
142;IWU Office, Administrative or Government Buildings;;;;DEBE3D04YY50000IcJ
143;AB;1905;;;DEBE3D04YY50000PTk
144;AB;1905;;;DEBE3D04YY500006VZ
145;IWU Trade Buildings;1905;;;DEBE3D04YY50000Itw
146;AB;1905;;;DEBE3D04YY50000QjM
147;AB;1905;;;DEBE3D04YY500002tg
148;AB;1905;;;DEBE3D04YY50000RqS
149;AB;1905;;;DEBE3D04YY50000Fkp
150;AB;1905;;;DEBE3D04YY50000EoG
151;IWU Production, Workshop, Warehouse or Operations;;;;DEBE3D04YY50000FW2
152;AB;1905;;;DEBE3D04YY500003Mn
153;AB;1905;;;DEBE3D04YY500009MX
154;-;1905;;;DEBE3D00YY1Y50004M
155;AB;;;;DEBE3D04YY5000037N
